clean,h1,hypernym,answers,answers_idx,corrupted,c1,corrupted_hypernym,corrupted_answers,corrupted_answers_idx,clean2,corrupted2
", gemstones and other",gemstones,gem,"['gem', 'gems']","[16915, 42776]",", harps and other",harps,instrument,"['musical', 'instruments']","[12256, 13225]",gemstones are a type of,harps are a type of
", uncles and other",uncles,relative,"['relatives', 'family']","[17772, 2021]",", barges and other",barges,boat,"['boats', 'vessels', 'ships', 'boat']","[19750, 12671, 11811, 9735]",uncles are a type of,barges are a type of
", aunts and other",aunts,relative,"['relatives', 'family']","[17772, 2021]",", gnats and other",gnats,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",aunts are a type of,gnats are a type of
", cousins and other",cousins,relative,"['relatives', 'family']","[17772, 2021]",", inches and other",inches,distance,"['units', 'measurement', 'measurements', 'distance', 'distances']","[5085, 6814, 6341, 4181, 13849]",cousins are a type of,inches are a type of
", grandmoms and other",grandmoms,relative,"['relatives', 'family']","[17772, 2021]",", water polo and other",water polo,sport,['sports'],[9001],grandmoms are a type of,water polo is a type of
", grandmothers and other",grandmothers,relative,"['relatives', 'family']","[17772, 2021]",", secs and other",secs,time,"['time', 'units']","[673, 5085]",grandmothers are a type of,secs are a type of
", grandfathers and other",grandfathers,relative,"['relatives', 'family']","[17772, 2021]",", green beans and other",green beans,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",grandfathers are a type of,green beans are a type of
", nephews and other",nephews,relative,"['relatives', 'family']","[17772, 2021]",", reggae and other",reggae,music,['music'],[3440],nephews are a type of,reggae is a type of
", great aunts and other",great aunts,relative,"['relatives', 'family']","[17772, 2021]",", brass knuckles and other",brass knuckles,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",great aunts are a type of,brass knuckles are a type of
", grandparents and other",grandparents,relative,"['relatives', 'family']","[17772, 2021]",", speeding and other",speeding,crime,"['crimes', 'crime']","[12137, 6617]",grandparents are a type of,speeding is a type of
", sons and other",sons,relative,"['relatives', 'family']","[17772, 2021]",", chickens and other",chickens,bird,"['birds', 'bird']","[11260, 12621]",sons are a type of,chickens are a type of
", second cousins and other",second cousins,relative,"['relatives', 'family']","[17772, 2021]",", shacks and other",shacks,home,"['housing', 'residential', 'structures']","[8039, 16252, 5289]",second cousins are a type of,shacks are a type of
", generals and other",generals,soldier,"['officers', 'soldiers', 'military']","[6251, 9647, 4668]",", diamonds and other",diamonds,gem,"['gem', 'gems']","[16915, 42776]",generals are a type of,diamonds are a type of
", admirals and other",admirals,soldier,"['officers', 'soldiers', 'military']","[6251, 9647, 4668]",", liras and other",liras,money,"['currency', 'money', 'currencies']","[14731, 2583, 39105]",admirals are a type of,liras are a type of
", dogs and other",dogs,animal,['animals'],[5074],", Peru and other",Peru,country,"['countries', 'country']","[4343, 2586]",dogs are a type of,Peru is a type of
", cats and other",cats,animal,['animals'],[5074],", cabinets and other",cabinets,furniture,['furniture'],[17076],cats are a type of,cabinets are a type of
", horses and other",horses,animal,['animals'],[5074],", commanders and other",commanders,soldier,"['officers', 'soldiers', 'military']","[6251, 9647, 4668]",horses are a type of,commanders are a type of
", lions and other",lions,animal,['animals'],[5074],", dollars and other",dollars,money,"['currency', 'money', 'currencies']","[14731, 2583, 39105]",lions are a type of,dollars are a type of
", bears and other",bears,animal,['animals'],[5074],", nails and other",nails,tool,['tools'],[5657],bears are a type of,nails are a type of
", tigers and other",tigers,animal,['animals'],[5074],", spruces and other",spruces,tree,['trees'],[7139],tigers are a type of,spruces are a type of
", elephants and other",elephants,animal,['animals'],[5074],", engineers and other",engineers,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",elephants are a type of,engineers are a type of
", deer and other",deer,animal,['animals'],[5074],", bees and other",bees,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",deer are a type of,bees are a type of
", mice and other",mice,animal,['animals'],[5074],", firefighters and other",firefighters,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",mice are a type of,firefighters are a type of
", pigs and other",pigs,animal,['animals'],[5074],", guitars and other",guitars,instrument,"['musical', 'instruments']","[12256, 13225]",pigs are a type of,guitars are a type of
", rats and other",rats,animal,['animals'],[5074],", grapes and other",grapes,fruit,"['fruits', 'fruit']","[18098, 9279]",rats are a type of,grapes are a type of
", squirrels and other",squirrels,animal,['animals'],[5074],", drug use and other",drug use,crime,"['crimes', 'crime']","[12137, 6617]",squirrels are a type of,drug use is a type of
", rabbits and other",rabbits,animal,['animals'],[5074],", managers and other",managers,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",rabbits are a type of,managers are a type of
", goats and other",goats,animal,['animals'],[5074],", apartments and other",apartments,home,"['housing', 'residential', 'structures']","[8039, 16252, 5289]",goats are a type of,apartments are a type of
", mooses and other",mooses,animal,['animals'],[5074],", handguns and other",handguns,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",mooses are a type of,handguns are a type of
", sheep and other",sheep,animal,['animals'],[5074],", clouds and other",clouds,weather,"['weather', 'natural']","[8588, 3626]",sheep are a type of,clouds are a type of
", raccoons and other",raccoons,animal,['animals'],[5074],", igloos and other",igloos,home,"['housing', 'residential', 'structures']","[8039, 16252, 5289]",raccoons are a type of,igloos are a type of
", wolves and other",wolves,animal,['animals'],[5074],", heels and other",heels,footwear,['footwear'],[3174],wolves are a type of,heels are a type of
", foxes and other",foxes,animal,['animals'],[5074],", motorcycles and other",motorcycles,vehicle,"['vehicles', 'transportation', 'transport']","[9411, 13120, 4616]",foxes are a type of,motorcycles are a type of
", hamsters and other",hamsters,animal,['animals'],[5074],", jeanss and other",jeanss,clothing,"['clothing', 'clothes', 'garments']","[14234, 10015, 42179]",hamsters are a type of,jeanss are a type of
", elk and other",elk,animal,['animals'],[5074],", eons and other",eons,time,"['time', 'units']","[673, 5085]",elk are a type of,eons are a type of
", apples and other",apples,fruit,"['fruits', 'fruit']","[18098, 9279]",", thunder and other",thunder,weather,"['weather', 'natural']","[8588, 3626]",apples are a type of,thunder is a type of
", oranges and other",oranges,fruit,"['fruits', 'fruit']","[18098, 9279]",", quartzs and other",quartzs,gem,"['gem', 'gems']","[16915, 42776]",oranges are a type of,quartzs are a type of
", bananas and other",bananas,fruit,"['fruits', 'fruit']","[18098, 9279]",", physical therapists and other",physical therapists,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",bananas are a type of,physical therapists are a type of
", grapes and other",grapes,fruit,"['fruits', 'fruit']","[18098, 9279]",", doctors and other",doctors,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",grapes are a type of,doctors are a type of
", pears and other",pears,fruit,"['fruits', 'fruit']","[18098, 9279]",", uncles and other",uncles,relative,"['relatives', 'family']","[17772, 2021]",pears are a type of,uncles are a type of
", peaches and other",peaches,fruit,"['fruits', 'fruit']","[18098, 9279]",", reggae and other",reggae,music,['music'],[3440],peaches are a type of,reggae is a type of
", strawberries and other",strawberries,fruit,"['fruits', 'fruit']","[18098, 9279]",", reggae and other",reggae,music,['music'],[3440],strawberries are a type of,reggae is a type of
", grapefruits and other",grapefruits,fruit,"['fruits', 'fruit']","[18098, 9279]",", mahi mahi and other",mahi mahi,fish,"['fish', 'fishes']","[6773, 49720]",grapefruits are a type of,mahi mahi are a type of
", mangoes and other",mangoes,fruit,"['fruits', 'fruit']","[18098, 9279]",", robins and other",robins,bird,"['birds', 'bird']","[11260, 12621]",mangoes are a type of,robins are a type of
", cherries and other",cherries,fruit,"['fruits', 'fruit']","[18098, 9279]",", grenades and other",grenades,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",cherries are a type of,grenades are a type of
", lemons and other",lemons,fruit,"['fruits', 'fruit']","[18098, 9279]",", zebras and other",zebras,animal,['animals'],[5074],lemons are a type of,zebras are a type of
", blueberries and other",blueberries,fruit,"['fruits', 'fruit']","[18098, 9279]",", cheerleading and other",cheerleading,sport,['sports'],[9001],blueberries are a type of,cheerleading is a type of
", raspberries and other",raspberries,fruit,"['fruits', 'fruit']","[18098, 9279]",", rupees and other",rupees,money,"['currency', 'money', 'currencies']","[14731, 2583, 39105]",raspberries are a type of,rupees are a type of
", starfruits and other",starfruits,fruit,"['fruits', 'fruit']","[18098, 9279]",", moccasins and other",moccasins,footwear,['footwear'],[3174],starfruits are a type of,moccasins are a type of
", guns and other",guns,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",", shoes and other",shoes,footwear,['footwear'],[3174],guns are a type of,shoes are a type of
", swords and other",swords,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",", lawyers and other",lawyers,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",swords are a type of,lawyers are a type of
", bombs and other",bombs,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",", boots and other",boots,footwear,['footwear'],[3174],bombs are a type of,boots are a type of
", rifles and other",rifles,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",", drums and other",drums,instrument,"['musical', 'instruments']","[12256, 13225]",rifles are a type of,drums are a type of
", maces and other",maces,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",", slippers and other",slippers,footwear,['footwear'],[3174],maces are a type of,slippers are a type of
", grenades and other",grenades,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",", suns and other",suns,flower,"['flowers', 'flowering']","[12405, 37958]",grenades are a type of,suns are a type of
", missiles and other",missiles,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",", brethren and other",brethren,relative,"['relatives', 'family']","[17772, 2021]",missiles are a type of,brethren are a type of
", handguns and other",handguns,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",", bicycles and other",bicycles,vehicle,"['vehicles', 'transportation', 'transport']","[9411, 13120, 4616]",handguns are a type of,bicycles are a type of
", spears and other",spears,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",", pesoes and other",pesoes,money,"['currency', 'money', 'currencies']","[14731, 2583, 39105]",spears are a type of,pesoes are a type of
", condominiums and other",condominiums,home,"['housing', 'residential', 'structures']","[8039, 16252, 5289]",", amethysts and other",amethysts,gem,"['gem', 'gems']","[16915, 42776]",condominiums are a type of,amethysts are a type of
", America and other",America,country,"['countries', 'country']","[4343, 2586]",", drums and other",drums,instrument,"['musical', 'instruments']","[12256, 13225]",America is a type of,drums are a type of
", Canada and other",Canada,country,"['countries', 'country']","[4343, 2586]",", horns and other",horns,instrument,"['musical', 'instruments']","[12256, 13225]",Canada is a type of,horns are a type of
", France and other",France,country,"['countries', 'country']","[4343, 2586]",", lettuce and other",lettuce,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",France is a type of,lettuce is a type of
", Mexico and other",Mexico,country,"['countries', 'country']","[4343, 2586]",", sheep and other",sheep,animal,['animals'],[5074],Mexico is a type of,sheep are a type of
", England and other",England,country,"['countries', 'country']","[4343, 2586]",", apples and other",apples,fruit,"['fruits', 'fruit']","[18098, 9279]",England is a type of,apples are a type of
", Germany and other",Germany,country,"['countries', 'country']","[4343, 2586]",", nails and other",nails,tool,['tools'],[5657],Germany is a type of,nails are a type of
", Spain and other",Spain,country,"['countries', 'country']","[4343, 2586]",", grapes and other",grapes,fruit,"['fruits', 'fruit']","[18098, 9279]",Spain is a type of,grapes are a type of
", Italy and other",Italy,country,"['countries', 'country']","[4343, 2586]",", pounds and other",pounds,money,"['currency', 'money', 'currencies']","[14731, 2583, 39105]",Italy is a type of,pounds are a type of
", China and other",China,country,"['countries', 'country']","[4343, 2586]",", running and other",running,sport,['sports'],[9001],China is a type of,running is a type of
", Japan and other",Japan,country,"['countries', 'country']","[4343, 2586]",", tents and other",tents,home,"['housing', 'residential', 'structures']","[8039, 16252, 5289]",Japan is a type of,tents are a type of
", Russia and other",Russia,country,"['countries', 'country']","[4343, 2586]",", trains and other",trains,vehicle,"['vehicles', 'transportation', 'transport']","[9411, 13120, 4616]",Russia is a type of,trains are a type of
", Brazil and other",Brazil,country,"['countries', 'country']","[4343, 2586]",", pumps and other",pumps,footwear,['footwear'],[3174],Brazil is a type of,pumps are a type of
", Ireland and other",Ireland,country,"['countries', 'country']","[4343, 2586]",", commanders and other",commanders,soldier,"['officers', 'soldiers', 'military']","[6251, 9647, 4668]",Ireland is a type of,commanders are a type of
", Australia and other",Australia,country,"['countries', 'country']","[4343, 2586]",", cousins and other",cousins,relative,"['relatives', 'family']","[17772, 2021]",Australia is a type of,cousins are a type of
", Iraq and other",Iraq,country,"['countries', 'country']","[4343, 2586]",", dollars and other",dollars,money,"['currency', 'money', 'currencies']","[14731, 2583, 39105]",Iraq is a type of,dollars are a type of
", Afghanistan and other",Afghanistan,country,"['countries', 'country']","[4343, 2586]",", drills and other",drills,tool,['tools'],[5657],Afghanistan is a type of,drills are a type of
", Argentina and other",Argentina,country,"['countries', 'country']","[4343, 2586]",", guns and other",guns,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",Argentina is a type of,guns are a type of
", India and other",India,country,"['countries', 'country']","[4343, 2586]",", psychologists and other",psychologists,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",India is a type of,psychologists are a type of
", Switzerland and other",Switzerland,country,"['countries', 'country']","[4343, 2586]",", burglary and other",burglary,crime,"['crimes', 'crime']","[12137, 6617]",Switzerland is a type of,burglary is a type of
", Sweden and other",Sweden,country,"['countries', 'country']","[4343, 2586]",", peas and other",peas,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",Sweden is a type of,peas are a type of
", Chile and other",Chile,country,"['countries', 'country']","[4343, 2586]",", inches and other",inches,distance,"['units', 'measurement', 'measurements', 'distance', 'distances']","[5085, 6814, 6341, 4181, 13849]",Chile is a type of,inches are a type of
", Britain and other",Britain,country,"['countries', 'country']","[4343, 2586]",", apples and other",apples,fruit,"['fruits', 'fruit']","[18098, 9279]",Britain is a type of,apples are a type of
", Iran and other",Iran,country,"['countries', 'country']","[4343, 2586]",", apples and other",apples,fruit,"['fruits', 'fruit']","[18098, 9279]",Iran is a type of,apples are a type of
", Portugal and other",Portugal,country,"['countries', 'country']","[4343, 2586]",", apartments and other",apartments,home,"['housing', 'residential', 'structures']","[8039, 16252, 5289]",Portugal is a type of,apartments are a type of
", Greece and other",Greece,country,"['countries', 'country']","[4343, 2586]",", celery and other",celery,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",Greece is a type of,celery is a type of
", Scotland and other",Scotland,country,"['countries', 'country']","[4343, 2586]",", rain and other",rain,weather,"['weather', 'natural']","[8588, 3626]",Scotland is a type of,rain is a type of
", Egypt and other",Egypt,country,"['countries', 'country']","[4343, 2586]",", representatives and other",representatives,politician,"['elected', 'politicians']","[10544, 13557]",Egypt is a type of,representatives are a type of
", Israel and other",Israel,country,"['countries', 'country']","[4343, 2586]",", goats and other",goats,animal,['animals'],[5074],Israel is a type of,goats are a type of
", Peru and other",Peru,country,"['countries', 'country']","[4343, 2586]",", wind and other",wind,weather,"['weather', 'natural']","[8588, 3626]",Peru is a type of,wind is a type of
", robbery and other",robbery,crime,"['crimes', 'crime']","[12137, 6617]",", ducks and other",ducks,bird,"['birds', 'bird']","[11260, 12621]",robbery is a type of,ducks are a type of
", homicide and other",homicide,crime,"['crimes', 'crime']","[12137, 6617]",", carp and other",carp,fish,"['fish', 'fishes']","[6773, 49720]",homicide is a type of,carp are a type of
", burglary and other",burglary,crime,"['crimes', 'crime']","[12137, 6617]",", onions and other",onions,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",burglary is a type of,onions are a type of
", arson and other",arson,crime,"['crimes', 'crime']","[12137, 6617]",", pike and other",pike,fish,"['fish', 'fishes']","[6773, 49720]",arson is a type of,pike are a type of
", larceny and other",larceny,crime,"['crimes', 'crime']","[12137, 6617]",", thunderstorms and other",thunderstorms,weather,"['weather', 'natural']","[8588, 3626]",larceny is a type of,thunderstorms are a type of
", kidnapping and other",kidnapping,crime,"['crimes', 'crime']","[12137, 6617]",", spiders and other",spiders,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",kidnapping is a type of,spiders are a type of
", drug smuggling and other",drug smuggling,crime,"['crimes', 'crime']","[12137, 6617]",", raspberries and other",raspberries,fruit,"['fruits', 'fruit']","[18098, 9279]",drug smuggling is a type of,raspberries are a type of
", wrenches and other",wrenches,tool,['tools'],[5657],", igloos and other",igloos,home,"['housing', 'residential', 'structures']","[8039, 16252, 5289]",wrenches are a type of,igloos are a type of
", pliers and other",pliers,tool,['tools'],[5657],", maces and other",maces,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",pliers are a type of,maces are a type of
", doctors and other",doctors,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",", inches and other",inches,distance,"['units', 'measurement', 'measurements', 'distance', 'distances']","[5085, 6814, 6341, 4181, 13849]",doctors are a type of,inches are a type of
", accountants and other",accountants,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",", dressers and other",dressers,furniture,['furniture'],[17076],accountants are a type of,dressers are a type of
", dentists and other",dentists,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",", congresswomen and other",congresswomen,politician,"['elected', 'politicians']","[10544, 13557]",dentists are a type of,congresswomen are a type of
