depth,ioi_vanilla,ioi_ig,greater-than_vanilla,greater-than_ig,gender-bias_vanilla,gender-bias_ig,sva_vanilla,sva_ig,fact-retrieval-comma_vanilla,fact-retrieval-comma_ig,hypernymy-comma_vanilla,hypernymy-comma_ig
1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,0.25,0.5,0.5,1.0,0.25,1.0,0.25,0.75,0.25,1.0,0.25,1.0
3,0.3888889253139496,0.6666666865348816,0.6666666865348816,0.8888888955116272,0.5,1.0,0.3888889253139496,0.8333333134651184,0.3888889253139496,1.0,0.3888889253139496,1.0
4,0.4791666865348816,0.75,0.75,0.9166666865348816,0.5625,0.9375,0.4791666865348816,0.8125,0.4791666865348816,1.0,0.4791666865348816,1.0
5,0.5433333516120911,0.800000011920929,0.800000011920929,0.9333333969116211,0.6100000143051147,0.9100000262260437,0.5433333516120911,0.8500000238418579,0.503333330154419,0.9600000381469727,0.5433333516120911,0.9600000381469727
6,0.5638889074325562,0.805555522441864,0.805555522441864,0.9166666865348816,0.675000011920929,0.8972222208976746,0.5916666388511658,0.875,0.5583333373069763,0.9666666984558105,0.5916666388511658,0.9388888478279114
7,0.5853741765022278,0.8129252195358276,0.8129252195358276,0.9081632494926453,0.701020359992981,0.871088445186615,0.6295918226242065,0.8928571343421936,0.6010203957557678,0.9714285731315613,0.6295918226242065,0.9068027138710022
8,0.6059523820877075,0.805059552192688,0.820684552192688,0.9040179252624512,0.7071428894996643,0.8715774416923523,0.6602678298950195,0.890625,0.6352678537368774,0.9593750238418579,0.6602678298950195,0.8872024416923523
9,0.6250441074371338,0.802028238773346,0.8282628059387207,0.902336835861206,0.7149912118911743,0.8735009431838989,0.6856701970100403,0.8904321193695068,0.6634480357170105,0.9515431523323059,0.6856701970100403,0.8750441074371338
10,0.632539689540863,0.8018254041671753,0.8354365229606628,0.9021031260490417,0.7234920859336853,0.876150906085968,0.7071031928062439,0.8913888931274414,0.6771032214164734,0.9363889694213867,0.6971032023429871,0.8775397539138794
11,0.6328873634338379,0.803312361240387,0.8421323895454407,0.8944739699363708,0.732100248336792,0.8708809018135071,0.7254657745361328,0.8847337365150452,0.6899285316467285,0.9173783659934998,0.7081103920936584,0.8721435070037842
12,0.6357023119926453,0.8058140277862549,0.848343551158905,0.8893788456916809,0.7405362725257874,0.860807478427887,0.7413991093635559,0.8735058903694153,0.6949345469474792,0.9103745818138123,0.7185456156730652,0.8689092993736267
13,0.6400565505027771,0.8089171051979065,0.848175048828125,0.8860538005828857,0.748660683631897,0.8537630438804626,0.7553743124008179,0.8654846549034119,0.7065667510032654,0.8995173573493958,0.7283615469932556,0.8671588897705078
14,0.6504606604576111,0.8123617768287659,0.85391765832901,0.8839887976646423,0.7564094662666321,0.8438004851341248,0.7677454948425293,0.859786868095398,0.7173221707344055,0.8913885354995728,0.7324581742286682,0.8664434552192688
15,0.6559855341911316,0.8115376830101013,0.8547676205635071,0.8828340172767639,0.7593154907226562,0.8364359736442566,0.7787846922874451,0.855800986289978,0.7228339910507202,0.8808515667915344,0.7369609475135803,0.8620139360427856
16,0.6618614196777344,0.8155041337013245,0.8560321927070618,0.8823444247245789,0.7626395225524902,0.8310337662696838,0.7887043952941895,0.853094756603241,0.728438138961792,0.8726733326911926,0.7377759218215942,0.8589193224906921
17,0.6679111123085022,0.8194364309310913,0.8575804829597473,0.8788847327232361,0.766221284866333,0.8271321058273315,0.7976733446121216,0.8513556122779846,0.7305715084075928,0.8663222789764404,0.7393600344657898,0.8568375110626221
18,0.670928418636322,0.8232948780059814,0.859319806098938,0.8763540387153625,0.7699496746063232,0.8274766206741333,0.8058273196220398,0.8503543734550476,0.73319411277771,0.8583167195320129,0.7414942979812622,0.8524453639984131
19,0.6716274619102478,0.8270549774169922,0.858413815498352,0.8773215413093567,0.7737473845481873,0.8282465934753418,0.8132768273353577,0.8471500873565674,0.7333860993385315,0.8491532206535339,0.7412495017051697,0.8463610410690308
20,0.6730461120605469,0.8282022476196289,0.8554931879043579,0.8759554624557495,0.7775600552558899,0.8293342590332031,0.8176130056381226,0.8447925448417664,0.7342168092727661,0.8416956067085266,0.741686999797821,0.8390428423881531
21,0.6727423071861267,0.8295804262161255,0.851036548614502,0.8750596642494202,0.7813497185707092,0.8283909559249878,0.8217629790306091,0.843113124370575,0.7332676649093628,0.8378960490226746,0.7426497936248779,0.8308345079421997
22,0.6731548309326172,0.8311283588409424,0.8474770188331604,0.8724743127822876,0.7830238938331604,0.8279268145561218,0.8236663341522217,0.8419799208641052,0.7309291362762451,0.8328676819801331,0.7440168857574463,0.8219948410987854
23,0.6741329431533813,0.8327995538711548,0.842766284942627,0.8685671091079712,0.784896194934845,0.825956404209137,0.8256619572639465,0.8412889242172241,0.731285572052002,0.8269017934799194,0.7456947565078735,0.8146113753318787
24,0.6755580306053162,0.832821786403656,0.8371649384498596,0.8653628826141357,0.7869144082069397,0.8245276808738708,0.8294537663459778,0.8409574031829834,0.733801543712616,0.8219614624977112,0.747610330581665,0.806710958480835
25,0.6773356795310974,0.8315088748931885,0.8324783444404602,0.8627483248710632,0.7890378832817078,0.8235465288162231,0.8330756425857544,0.8393191695213318,0.7348494529724121,0.8162830471992493,0.7497059106826782,0.8000425100326538
26,0.6779115200042725,0.8305928707122803,0.830045759677887,0.8606308698654175,0.7912346124649048,0.82145756483078,0.83653724193573,0.83662348985672,0.7376511096954346,0.8100354671478271,0.7519361972808838,0.7929402589797974
27,0.6788668036460876,0.8300084471702576,0.8281099796295166,0.8589339256286621,0.7921079993247986,0.8198398351669312,0.8398479223251343,0.8344440460205078,0.740509033203125,0.8047254085540771,0.752893328666687,0.7882634401321411
28,0.6801317930221558,0.8284265398979187,0.8278713226318359,0.8575944304466248,0.794430673122406,0.818621039390564,0.8430166244506836,0.8327036499977112,0.7446745038032532,0.8002200126647949,0.7540654540061951,0.7843459248542786
29,0.6804601550102234,0.8272085785865784,0.8278614282608032,0.8553706407546997,0.796763002872467,0.8177411556243896,0.8448626399040222,0.831338107585907,0.7487226128578186,0.795218288898468,0.7554115653038025,0.7810807228088379
30,0.6811114549636841,0.8274126648902893,0.8269327878952026,0.8535249829292297,0.7990931272506714,0.8160386681556702,0.8455894589424133,0.830293595790863,0.7515429258346558,0.7909333109855652,0.7557867169380188,0.7794891595840454
31,0.6820329427719116,0.826736569404602,0.8262721300125122,0.8509658575057983,0.8014116883277893,0.8157293200492859,0.8464081287384033,0.8284838795661926,0.7533142566680908,0.7872714996337891,0.756380558013916,0.7782777547836304
32,0.6831803917884827,0.8253151178359985,0.8258416652679443,0.848787248134613,0.8037113547325134,0.8156283497810364,0.8473016023635864,0.8270077705383301,0.7551637291908264,0.7831771373748779,0.7571576833724976,0.7764174938201904
33,0.6845165491104126,0.8241806626319885,0.8265277743339539,0.8469415307044983,0.8050680756568909,0.8166239857673645,0.8473374843597412,0.8258219957351685,0.7570734024047852,0.7796465158462524,0.7580885887145996,0.7749282121658325
34,0.68687504529953,0.8224313855171204,0.8273047208786011,0.8453879356384277,0.8073410987854004,0.817692220211029,0.8466372489929199,0.824889600276947,0.7590279579162598,0.776611864566803,0.7591482996940613,0.772897481918335
35,0.6884745359420776,0.8201578259468079,0.8273409008979797,0.8440911173820496,0.809580385684967,0.8188193440437317,0.846121072769165,0.8233620524406433,0.7610149383544922,0.7731984853744507,0.7594991326332092,0.7712228298187256
36,0.6901835799217224,0.8189806342124939,0.8267357349395752,0.8430206775665283,0.8117834329605103,0.8207657337188721,0.8457658290863037,0.8228675127029419,0.762252151966095,0.7710108757019043,0.760778546333313,0.7698617577552795
37,0.6919828653335571,0.8187597990036011,0.8255748152732849,0.8428806066513062,0.8139485120773315,0.822688102722168,0.8455515503883362,0.8225415945053101,0.7628340721130371,0.7698951959609985,0.7621307373046875,0.7695075273513794
38,0.693855881690979,0.8193742036819458,0.8246248364448547,0.8428601622581482,0.816074550151825,0.8245841264724731,0.8454608917236328,0.8216714262962341,0.7635351419448853,0.7690253257751465,0.7635427713394165,0.769340455532074
39,0.6951311826705933,0.8200608491897583,0.8238619565963745,0.8422871828079224,0.8188181519508362,0.8264521360397339,0.8448212742805481,0.8209843039512634,0.7643386721611023,0.7677156925201416,0.7656610608100891,0.7693376541137695
40,0.695877730846405,0.8201843500137329,0.8232654333114624,0.841230034828186,0.8214727640151978,0.8276658058166504,0.8443256616592407,0.8204595446586609,0.7652302384376526,0.7666478157043457,0.767769455909729,0.7694791555404663
41,0.6967516541481018,0.8198109865188599,0.8228169679641724,0.8403433561325073,0.8234474658966064,0.8288946151733398,0.8439584374427795,0.8194845914840698,0.7661972641944885,0.7657956480979919,0.7698643207550049,0.7697477340698242
42,0.6977360248565674,0.819566011428833,0.8225004076957703,0.8390426635742188,0.8253834843635559,0.8301341533660889,0.843705415725708,0.8186807036399841,0.7672287821769714,0.7645692229270935,0.7713755369186401,0.7706948518753052
43,0.6982754468917847,0.8188946843147278,0.8217608332633972,0.8373776078224182,0.8272809982299805,0.8313803672790527,0.8435543179512024,0.8180298805236816,0.7683154344558716,0.7640952467918396,0.7723656296730042,0.7711599469184875
44,0.6994510293006897,0.8178454041481018,0.8206464648246765,0.8353917598724365,0.8286238312721252,0.8326299786567688,0.8429777026176453,0.8170003294944763,0.7694486975669861,0.7642913460731506,0.7739235162734985,0.7717121243476868
45,0.7006977796554565,0.8164612054824829,0.8196938633918762,0.8336175680160522,0.8304568529129028,0.8333863019943237,0.8425164222717285,0.8161287307739258,0.7706214785575867,0.764097273349762,0.7749967575073242,0.7728345990180969
46,0.7015332579612732,0.8147801160812378,0.8184149265289307,0.8320360779762268,0.8322521448135376,0.8337002396583557,0.8421592712402344,0.8149272799491882,0.7718272805213928,0.7635544538497925,0.7761074304580688,0.7735196948051453
47,0.7024513483047485,0.8132885694503784,0.8172988891601562,0.8301774859428406,0.8340104818344116,0.8336169719696045,0.8423488140106201,0.8138854503631592,0.7726077437400818,0.7627002596855164,0.7772495150566101,0.7742641568183899
48,0.703441858291626,0.8124041557312012,0.8163308501243591,0.828507125377655,0.8357325196266174,0.833611011505127,0.8425949215888977,0.8129885196685791,0.7734388709068298,0.7620015144348145,0.7784180045127869,0.7750607132911682
49,0.7044962048530579,0.8116512894630432,0.8154977560043335,0.8265925645828247,0.8374190330505371,0.833258330821991,0.8428918719291687,0.8122236132621765,0.7747306227684021,0.7614442706108093,0.7796081304550171,0.775486409664154
50,0.7052062153816223,0.8114181756973267,0.8151878118515015,0.8248607516288757,0.839470624923706,0.8325931429862976,0.8428339958190918,0.8115792274475098,0.7760360240936279,0.7610152959823608,0.780415952205658,0.7763766646385193
51,0.7059884071350098,0.8112711906433105,0.8153513669967651,0.8229122757911682,0.841080367565155,0.8320309519767761,0.8424554467201233,0.8110445737838745,0.7769672870635986,0.7607032060623169,0.7808769345283508,0.7776856422424316
52,0.7068348526954651,0.8115723133087158,0.8155739307403564,0.8211402893066406,0.8430270552635193,0.8319326639175415,0.8421568274497986,0.8102404475212097,0.7775580883026123,0.760867178440094,0.781392514705658,0.7786325216293335
53,0.7077383399009705,0.8119235038757324,0.8154937624931335,0.8198870420455933,0.8445648550987244,0.8318998217582703,0.8419309854507446,0.8091928958892822,0.7785511612892151,0.7611071467399597,0.78195720911026,0.7792493104934692
54,0.7083494663238525,0.8123199939727783,0.8151382207870483,0.8184213042259216,0.8457285761833191,0.8315833806991577,0.841428816318512,0.808268129825592,0.7799085974693298,0.7610729336738586,0.7825656533241272,0.7795649766921997
55,0.7093546986579895,0.8127571940422058,0.8148629069328308,0.8170946836471558,0.8465500473976135,0.8313397765159607,0.841336727142334,0.8077872395515442,0.7812656164169312,0.761119544506073,0.7832132577896118,0.7796059250831604
56,0.7100805044174194,0.8132308125495911,0.8146613240242004,0.8158965706825256,0.8476957678794861,0.8311628699302673,0.8413000702857971,0.8073930740356445,0.7826205492019653,0.7609210014343262,0.7835768461227417,0.7797150611877441
57,0.7105500102043152,0.8137373924255371,0.8142194151878357,0.8148173689842224,0.8485210537910461,0.8313547968864441,0.8410064578056335,0.8067708611488342,0.7836641669273376,0.760498583316803,0.7836803197860718,0.7798863053321838
58,0.7110815644264221,0.8139761686325073,0.8141525983810425,0.8138484954833984,0.8496464490890503,0.8312897682189941,0.8404777646064758,0.8059406876564026,0.7847186923027039,0.7604662179946899,0.7838427424430847,0.7798168063163757
59,0.7119566798210144,0.8142563104629517,0.814429759979248,0.8126944899559021,0.8510457873344421,0.8312765955924988,0.840021550655365,0.8052079677581787,0.7854948043823242,0.7605042457580566,0.7843464612960815,0.7795270085334778
60,0.7131462097167969,0.8145743012428284,0.8144671320915222,0.8113718032836914,0.8524172306060791,0.8313109278678894,0.8393545746803284,0.8045656681060791,0.7860143780708313,0.7606070041656494,0.7848851084709167,0.7790348529815674
61,0.7143550515174866,0.8146578669548035,0.814552366733551,0.8098954558372498,0.8534928560256958,0.8316575288772583,0.8387631177902222,0.8040071129798889,0.7865661382675171,0.7605003118515015,0.7854553461074829,0.778626024723053
62,0.7155802845954895,0.8147855997085571,0.814681887626648,0.808539092540741,0.8545551896095276,0.8320314884185791,0.8382419943809509,0.8035262227058411,0.7871469855308533,0.7604610323905945,0.7860541939735413,0.7780342698097229
63,0.7165675759315491,0.8149541020393372,0.8146000504493713,0.8075469732284546,0.8556039929389954,0.8324300646781921,0.8377861976623535,0.8031175136566162,0.788006067276001,0.7602319121360779,0.786678671836853,0.7772743105888367
64,0.7175782322883606,0.8151598572731018,0.8145671486854553,0.806647777557373,0.8566395044326782,0.8326069116592407,0.8373910188674927,0.8027758598327637,0.7886329293251038,0.7598279714584351,0.7873262166976929,0.7766039371490479
65,0.7188462615013123,0.8154000639915466,0.8143430948257446,0.805835485458374,0.8576616644859314,0.8325785994529724,0.8370524644851685,0.8022598028182983,0.7892811894416809,0.7592625617980957,0.7882312536239624,0.775780439376831
66,0.7198922038078308,0.8154421448707581,0.8139421343803406,0.8048747181892395,0.8589000105857849,0.8325900435447693,0.8367664813995361,0.8015828132629395,0.789948582649231,0.7587778568267822,0.7891442179679871,0.7750454545021057
67,0.7209542393684387,0.8153007626533508,0.8136004209518433,0.8040000200271606,0.8601149320602417,0.8324154615402222,0.8365296125411987,0.8007572293281555,0.7906333208084106,0.7585911750793457,0.7898409366607666,0.7746159434318542
68,0.7220301628112793,0.8149892687797546,0.8133138418197632,0.8029896020889282,0.86130690574646,0.8325011134147644,0.836554765701294,0.8000108003616333,0.7911170721054077,0.7584648132324219,0.7903362512588501,0.7742539644241333
69,0.7231181263923645,0.8145199418067932,0.8128688335418701,0.8018540740013123,0.8622667789459229,0.8326181769371033,0.836823046207428,0.7993384599685669,0.7916238903999329,0.7583946585655212,0.7908543944358826,0.7739549875259399
70,0.7242164611816406,0.8141084313392639,0.8124809861183167,0.8008071780204773,0.8632140159606934,0.8325604200363159,0.8371133804321289,0.7987356781959534,0.791947603225708,0.7581726908683777,0.791597306728363,0.7737147808074951
71,0.725323498249054,0.8139494061470032,0.8121464252471924,0.7996452450752258,0.8643471002578735,0.832339882850647,0.8374238610267639,0.7981980443000793,0.7922990918159485,0.757809579372406,0.7923504710197449,0.7733312249183655
72,0.7262448668479919,0.8140257596969604,0.8118619918823242,0.7987627983093262,0.8654595613479614,0.8321607112884521,0.8375599384307861,0.7977215647697449,0.7924830913543701,0.7577011585235596,0.793112576007843,0.7730071544647217
73,0.7269924879074097,0.8139462471008301,0.8116244673728943,0.7977664470672607,0.86655193567276,0.8318327069282532,0.8379086256027222,0.7973023653030396,0.7926986813545227,0.7576426267623901,0.7938824892044067,0.7725513577461243
74,0.7279425263404846,0.813721239566803,0.8112481832504272,0.7968469858169556,0.8676248788833618,0.8315486907958984,0.8382729291915894,0.7969370484352112,0.7927608489990234,0.7574480175971985,0.7946591377258301,0.77197265625
75,0.7289033532142639,0.8133605122566223,0.8109204769134521,0.7960001230239868,0.8688564896583557,0.8311280012130737,0.8386514186859131,0.7966223359107971,0.7928573489189148,0.7571263909339905,0.7954414486885071,0.7714574337005615
76,0.7300465703010559,0.8130462169647217,0.8106382489204407,0.7950485944747925,0.8700626492500305,0.8307530879974365,0.839043140411377,0.7961820363998413,0.7929859757423401,0.7566863894462585,0.7960554361343384,0.7711750864982605
77,0.7310225963592529,0.8127755522727966,0.8105675578117371,0.7939997315406799,0.8712441325187683,0.8304210901260376,0.8394469022750854,0.7957931160926819,0.7931445240974426,0.7563043832778931,0.7966800928115845,0.7707736492156982
78,0.7318410873413086,0.8123816251754761,0.8105307221412659,0.7930247187614441,0.872401773929596,0.8301297426223755,0.8400259613990784,0.7956169247627258,0.7933310270309448,0.7558126449584961,0.7971500158309937,0.7704251408576965
79,0.7325116395950317,0.8120326995849609,0.81052565574646,0.7919594049453735,0.8735362887382507,0.8297163844108582,0.8406088948249817,0.7954801917076111,0.7935436367988586,0.7552183866500854,0.7976347804069519,0.7701265215873718
80,0.7331990003585815,0.8117259740829468,0.810550332069397,0.7909661531448364,0.8744920492172241,0.8291886448860168,0.8411951065063477,0.7953803539276123,0.7937806248664856,0.754684329032898,0.7981330156326294,0.770031213760376
81,0.7337493300437927,0.8114593625068665,0.8104506134986877,0.7900412082672119,0.8754318356513977,0.8288587331771851,0.841783881187439,0.7953153848648071,0.7940402626991272,0.7540549635887146,0.7986437678337097,0.7701268792152405
82,0.7343193888664246,0.8112303614616394,0.8103825449943542,0.7890323400497437,0.8763560652732849,0.828566312789917,0.842374861240387,0.795283317565918,0.7943211793899536,0.7533362507820129,0.7991659641265869,0.7701044082641602
83,0.7347622513771057,0.8108917474746704,0.8103446364402771,0.7879452109336853,0.877410352230072,0.8283092379570007,0.8429675698280334,0.7952821254730225,0.7946218252182007,0.7525339722633362,0.7998437285423279,0.7701162695884705
84,0.735227108001709,0.8105921149253845,0.8103348612785339,0.786784827709198,0.8784445524215698,0.8280856013298035,0.8434197306632996,0.7953099012374878,0.7949409484863281,0.7517951726913452,0.8003841638565063,0.7701601982116699
85,0.735573947429657,0.8103291392326355,0.8103516697883606,0.7855561971664429,0.8793210387229919,0.8278936147689819,0.84373939037323,0.7953650951385498,0.7952772974967957,0.7509782314300537,0.800933301448822,0.7703728079795837
86,0.7360796928405762,0.810100793838501,0.8103935718536377,0.7842639684677124,0.8801833987236023,0.8275962471961975,0.844204306602478,0.79544597864151,0.7954944968223572,0.7502232193946838,0.8014903664588928,0.7706092000007629
87,0.7364708781242371,0.809905469417572,0.8103269338607788,0.7830443978309631,0.8810321092605591,0.8271998167037964,0.8446739315986633,0.7955512404441833,0.7955991625785828,0.7495269775390625,0.8019224405288696,0.7708677053451538
88,0.7368829250335693,0.8096120357513428,0.8104161620140076,0.7817649841308594,0.8817384839057922,0.8267099261283875,0.8450183868408203,0.7956792712211609,0.7955974340438843,0.7488867044448853,0.8022363781929016,0.7711471915245056
89,0.7371881008148193,0.8093525767326355,0.8105263710021973,0.7805559039115906,0.8824359774589539,0.8262583017349243,0.8453710079193115,0.7958288192749023,0.7954955101013184,0.7482995986938477,0.8025646209716797,0.771446168422699
90,0.7373921871185303,0.8091251850128174,0.8106563091278076,0.7794139385223389,0.8831249475479126,0.8257195949554443,0.8457310795783997,0.7958751916885376,0.7952985763549805,0.7476394772529602,0.8027831315994263,0.7717633843421936
91,0.7377420663833618,0.8089282512664795,0.8108049035072327,0.7782151699066162,0.883805513381958,0.8252196311950684,0.8459773063659668,0.7959446310997009,0.7950120568275452,0.7469106912612915,0.8030181527137756,0.7719771265983582
92,0.7382297515869141,0.8087603449821472,0.8108528852462769,0.7770814299583435,0.88435959815979,0.8247564435005188,0.8461155891418457,0.7959178686141968,0.7946410775184631,0.7462353706359863,0.8032689094543457,0.7722107172012329
93,0.738732099533081,0.8087354898452759,0.8109211921691895,0.7760098576545715,0.8849093317985535,0.8243283629417419,0.8461515307426453,0.7959154844284058,0.7943056225776672,0.7454953789710999,0.8035343885421753,0.7723477482795715
94,0.7393612265586853,0.8087331056594849,0.8110086917877197,0.7749974727630615,0.8854547142982483,0.8239337801933289,0.8463170528411865,0.7960494756698608,0.7938907742500305,0.7448077201843262,0.8038136959075928,0.772506058216095
95,0.7398887276649475,0.8087520599365234,0.8111144304275513,0.7741526365280151,0.8861063122749329,0.8234602212905884,0.8466051816940308,0.7962018251419067,0.7935119867324829,0.7441698312759399,0.8041059970855713,0.7726846933364868
96,0.740319550037384,0.8087911009788513,0.8111288547515869,0.7733585238456726,0.8867502212524414,0.8229120373725891,0.8469009399414062,0.7963716387748718,0.7930586338043213,0.7435795664787292,0.8044103980064392,0.7729909420013428
97,0.7408710718154907,0.8087429404258728,0.811269223690033,0.7726128697395325,0.8873863816261292,0.8223994970321655,0.8472038507461548,0.7965578436851501,0.7926412224769592,0.7429283261299133,0.8048325181007385,0.773205578327179
98,0.7415369153022766,0.8086121082305908,0.811424970626831,0.771809458732605,0.887910783290863,0.8219210505485535,0.8475134968757629,0.7967595458030701,0.7921541333198547,0.7422195672988892,0.8051580190658569,0.7734374403953552
99,0.7423110604286194,0.8084026575088501,0.8114931583404541,0.7709513902664185,0.8884308338165283,0.8214751482009888,0.8478293418884277,0.796873927116394,0.7917028069496155,0.7415584325790405,0.8053916096687317,0.7736852765083313
100,0.7429879903793335,0.8081185817718506,0.8115782141685486,0.7700419425964355,0.8888464570045471,0.8210604190826416,0.8481510877609253,0.7970051765441895,0.791185736656189,0.7409428358078003,0.8056377172470093,0.7738484144210815
101,0.7435720562934875,0.8078618049621582,0.8115812540054321,0.7690837383270264,0.8892607688903809,0.8205774426460266,0.8483802080154419,0.7970544099807739,0.7907044887542725,0.7402728199958801,0.8058955669403076,0.7740288972854614
