depth,ioi_vanilla,ioi_ig,greater-than_vanilla,greater-than_ig,gender-bias_vanilla,gender-bias_ig,sva_vanilla,sva_ig,fact-retrieval-comma_vanilla,fact-retrieval-comma_ig,hypernymy-comma_vanilla,hypernymy-comma_ig
102,0.7441636919975281,0.8076309561729431,0.8116022944450378,0.7682719230651855,0.8895775079727173,0.8201258182525635,0.8486170768737793,0.7971217632293701,0.7902573347091675,0.7395511865615845,0.806068480014801,0.7742259502410889
103,0.7446680665016174,0.8073306083679199,0.8115460872650146,0.7674111723899841,0.8898955583572388,0.8197041749954224,0.848861575126648,0.7971119284629822,0.7899371981620789,0.7389692068099976,0.8061603307723999,0.7744384407997131
104,0.745181679725647,0.807056725025177,0.8114166259765625,0.7666890621185303,0.8902146220207214,0.819311261177063,0.8491127490997314,0.7971211671829224,0.789738118648529,0.7384281158447266,0.8062676191329956,0.7746655941009521
105,0.7456130385398865,0.8067174553871155,0.8113079071044922,0.7659178972244263,0.8906252980232239,0.8188552260398865,0.8493705987930298,0.7970579862594604,0.7894730567932129,0.7378354072570801,0.8064800500869751,0.7749069333076477
106,0.7460549473762512,0.8063157796859741,0.8112189769744873,0.7651891708374023,0.8910341262817383,0.8184281587600708,0.8496347069740295,0.7969255447387695,0.7892341613769531,0.7372826337814331,0.8067036867141724,0.7751614451408386
107,0.7465066909790039,0.8058550357818604,0.8111491203308105,0.7645013332366943,0.8914410471916199,0.8179415464401245,0.849817156791687,0.7968145608901978,0.7890203595161438,0.7367681860923767,0.8069380521774292,0.7754284739494324
108,0.7469676733016968,0.8055092692375183,0.8110973238945007,0.7639384269714355,0.8918461203575134,0.817398190498352,0.8499217629432678,0.7967239618301392,0.7888305187225342,0.7362905144691467,0.8070967197418213,0.775707483291626
109,0.7474373579025269,0.8052735924720764,0.8111470341682434,0.7633265256881714,0.8922491669654846,0.8169691562652588,0.850036084651947,0.7966529726982117,0.7887477874755859,0.7358482480049133,0.8072671890258789,0.7759976983070374
110,0.7479152083396912,0.8051430583000183,0.8112109303474426,0.7627508640289307,0.8926501870155334,0.8165670037269592,0.8500771522521973,0.7966007590293884,0.7886848449707031,0.7355223298072815,0.8074491620063782,0.7762985825538635
111,0.7484006881713867,0.8050317168235779,0.8112885355949402,0.7622098326683044,0.8930492401123047,0.8161904215812683,0.8501291275024414,0.7965665459632874,0.7886406779289246,0.7351455092430115,0.8076417446136475,0.776609480381012
112,0.7489730715751648,0.8049390912055969,0.8113790154457092,0.7616225481033325,0.8934460282325745,0.8158386945724487,0.8502714037895203,0.7965493202209473,0.7885348200798035,0.7347201108932495,0.8078444600105286,0.7769299149513245
113,0.7496282458305359,0.8048640489578247,0.8114036917686462,0.761147677898407,0.8939191699028015,0.8154322504997253,0.8504217863082886,0.7965485453605652,0.7883700728416443,0.7344051003456116,0.8080570101737976,0.777259349822998
114,0.7503625154495239,0.8048829436302185,0.8115191459655762,0.7607036232948303,0.8943110704421997,0.8150506019592285,0.8505797386169434,0.796486496925354,0.7882258296012878,0.734041690826416,0.8082786798477173,0.7775204181671143
115,0.7510965466499329,0.8049161434173584,0.8115701675415039,0.760289192199707,0.8947764039039612,0.8146929144859314,0.8508203029632568,0.796517014503479,0.788101315498352,0.733707845211029,0.8085091710090637,0.7777915000915527
116,0.7518303394317627,0.8049628734588623,0.8117082715034485,0.7598289847373962,0.8951632380485535,0.8142838478088379,0.851065993309021,0.7965619564056396,0.7879958152770996,0.7333280444145203,0.808673620223999,0.7779978513717651
117,0.7524904012680054,0.8049497008323669,0.811783492565155,0.7593979239463806,0.8955479264259338,0.8138987421989441,0.8512431979179382,0.7966204881668091,0.7879085540771484,0.7329044342041016,0.8088478446006775,0.7782151103019714
118,0.7531515955924988,0.8049508333206177,0.8119421601295471,0.7589232921600342,0.8959304094314575,0.8135368227958679,0.8514265418052673,0.7966921925544739,0.7878386974334717,0.7324388027191162,0.8089595437049866,0.7783709764480591
119,0.753813624382019,0.8050363659858704,0.8120395541191101,0.7584775686264038,0.896310567855835,0.8131970167160034,0.8516157865524292,0.796776533126831,0.7878561615943909,0.7319332361221313,0.80908203125,0.7784680128097534
120,0.7544761896133423,0.8050638437271118,0.8121475577354431,0.7579901814460754,0.8966885805130005,0.8128787279129028,0.8518106341362,0.7968729138374329,0.7878182530403137,0.7314587831497192,0.8092842102050781,0.7785084843635559
121,0.7551392912864685,0.8051038980484009,0.8122657537460327,0.7574630975723267,0.8971326351165771,0.8125127553939819,0.8520108461380005,0.7969806790351868,0.7877277731895447,0.7310826778411865,0.8094943165779114,0.7785632014274597
122,0.755802571773529,0.8051561713218689,0.8123936057090759,0.756898045539856,0.8976398706436157,0.8122354745864868,0.8522160649299622,0.7970995306968689,0.787586510181427,0.7308010458946228,0.8097793459892273,0.7786986827850342
123,0.7563998699188232,0.8052200078964233,0.8125308156013489,0.7562967538833618,0.8980754613876343,0.8119112849235535,0.8523600101470947,0.7972288131713867,0.7874627113342285,0.7305440306663513,0.8100699782371521,0.7787792086601257
124,0.7569336295127869,0.805229902267456,0.8126769065856934,0.755725622177124,0.8984421491622925,0.8116071224212646,0.852445125579834,0.7973682880401611,0.7873556017875671,0.7303107380867004,0.8103659749031067,0.7788723111152649
125,0.7575342059135437,0.8052520751953125,0.812831461429596,0.755183756351471,0.8987426161766052,0.8112582564353943,0.8524734377861023,0.7974532842636108,0.7872647643089294,0.7301002144813538,0.8106670379638672,0.7789773941040039
126,0.7581357359886169,0.8053489327430725,0.8129942417144775,0.7546072602272034,0.8990423679351807,0.8108665943145752,0.8525735139846802,0.7976120114326477,0.7871895432472229,0.7298487424850464,0.8109729290008545,0.7790307998657227
127,0.758738100528717,0.8055176138877869,0.813102662563324,0.7540594935417175,0.8993412852287292,0.8104957938194275,0.8526804447174072,0.7977176308631897,0.7871292233467102,0.7295579314231873,0.8113453388214111,0.7791587114334106
128,0.7593413591384888,0.8056332468986511,0.8132200241088867,0.753539502620697,0.899639368057251,0.8101452589035034,0.8527936935424805,0.7978332042694092,0.7870222330093384,0.7292903661727905,0.8116595149040222,0.7792971134185791
129,0.7599449157714844,0.8058179020881653,0.813285768032074,0.7530463337898254,0.8999366760253906,0.8098142147064209,0.8529132604598999,0.797958254814148,0.786930501461029,0.7290453314781189,0.811977744102478,0.7793854475021362
130,0.7604897022247314,0.8060690760612488,0.8133611083030701,0.7525199055671692,0.9002329707145691,0.8094428777694702,0.8530387878417969,0.7980923056602478,0.7867943644523621,0.728762686252594,0.8122406601905823,0.7794849276542664
131,0.7610360383987427,0.8063257336616516,0.8134455680847168,0.7519617080688477,0.9005283713340759,0.8090910911560059,0.8531699776649475,0.7981767654418945,0.7866737246513367,0.7285023331642151,0.8125085234642029,0.779594898223877
132,0.7615264058113098,0.8065302968025208,0.8135388493537903,0.751430332660675,0.9008228182792664,0.8087582588195801,0.8533067107200623,0.7982709407806396,0.786510705947876,0.7282633781433105,0.812781035900116,0.7797724008560181
133,0.7619626522064209,0.8066847324371338,0.8136970400810242,0.7509248852729797,0.9011727571487427,0.8084436058998108,0.8534485697746277,0.7983177900314331,0.7863068580627441,0.7279886603355408,0.813114583492279,0.7799583673477173
134,0.7624024152755737,0.8068464398384094,0.8138622045516968,0.7503888607025146,0.9015204310417175,0.8082024455070496,0.8536511659622192,0.7983748912811279,0.7861194610595703,0.7276795506477356,0.8134511113166809,0.7801524996757507
135,0.762845516204834,0.8069604635238647,0.8140887022018433,0.7498235702514648,0.9018110036849976,0.807977020740509,0.8538573384284973,0.7983869910240173,0.7859479188919067,0.7273374199867249,0.8137904405593872,0.7803544402122498
136,0.7633458375930786,0.80702805519104,0.8143203258514404,0.7493383288383484,0.9021004438400269,0.8078210353851318,0.8540668487548828,0.798409640789032,0.7858458161354065,0.7269635200500488,0.8140782713890076,0.7805638313293457
137,0.7639011144638062,0.8071046471595764,0.8145568370819092,0.7489302754402161,0.9023888111114502,0.807625412940979,0.854279637336731,0.7984958291053772,0.7857040166854858,0.7265588045120239,0.814369797706604,0.7807801961898804
138,0.7644566893577576,0.807242214679718,0.8147453665733337,0.748491644859314,0.9026760458946228,0.807444155216217,0.854547917842865,0.7985907196998596,0.7855240106582642,0.7261773943901062,0.8146122097969055,0.7809510231018066
139,0.7650126218795776,0.8073867559432983,0.8149912357330322,0.748075544834137,0.9029104113578796,0.8072767853736877,0.8547661900520325,0.7986422777175903,0.7853072881698608,0.7258182168006897,0.8148590922355652,0.7811294794082642
140,0.7655176520347595,0.8075380325317383,0.8152923583984375,0.7476301193237305,0.9031957983970642,0.8071227073669434,0.8549872636795044,0.798651933670044,0.7851061224937439,0.7255317568778992,0.8151100277900696,0.7812643051147461
141,0.7660237550735474,0.8076456785202026,0.815596342086792,0.7472067475318909,0.9034799337387085,0.8069314360618591,0.8552109003067017,0.7986716032028198,0.7849703431129456,0.7252652049064636,0.8154153823852539,0.7814072370529175
142,0.7665308117866516,0.8077107667922974,0.8159030675888062,0.7468048930168152,0.9037132859230042,0.8067536950111389,0.8554370999336243,0.7987008094787598,0.7848480939865112,0.7250178456306458,0.815673828125,0.7815083265304565
143,0.7669898271560669,0.8078329563140869,0.8161635398864746,0.7464237809181213,0.9039464592933655,0.8065401315689087,0.8556655645370483,0.7987391948699951,0.7847388386726379,0.724740207195282,0.8159359097480774,0.7816181182861328
144,0.7674023509025574,0.8079617619514465,0.8164274096488953,0.7460628151893616,0.9042277932167053,0.8063403964042664,0.8558962345123291,0.7988346815109253,0.784642219543457,0.724481463432312,0.8162012696266174,0.7816879749298096
145,0.7678173184394836,0.8080971240997314,0.8166470527648926,0.7457689046859741,0.9045553207397461,0.8061539530754089,0.8561766743659973,0.7989378571510315,0.7845578789710999,0.7242413759231567,0.8164225220680237,0.7817190885543823
146,0.7682347893714905,0.8082387447357178,0.8168708682060242,0.7454460263252258,0.904880702495575,0.8059335350990295,0.8564580678939819,0.7990483045578003,0.78443843126297,0.7240189909934998,0.8166478276252747,0.7817598581314087
147,0.7686082720756531,0.8083399534225464,0.8170985579490662,0.7450952529907227,0.9052037596702576,0.8057265877723694,0.8567403554916382,0.7992122173309326,0.7842852473258972,0.7238139510154724,0.8168307542800903,0.7817636728286743
148,0.7689847350120544,0.8084022998809814,0.8172842860221863,0.744717538356781,0.905570387840271,0.805532693862915,0.8569778800010681,0.7993818521499634,0.7841448187828064,0.723580002784729,0.8170183300971985,0.7817316055297852
149,0.7694090604782104,0.8084720969200134,0.8174295425415039,0.7444038391113281,0.9059338569641113,0.8053514361381531,0.857262134552002,0.799602210521698,0.7840170860290527,0.7233180999755859,0.8172104358673096,0.7817100882530212
150,0.7698352336883545,0.8085044622421265,0.8176244497299194,0.7441078424453735,0.9063388109207153,0.8051379323005676,0.8575026392936707,0.7998270392417908,0.7839013934135437,0.7230738401412964,0.8174512386322021,0.7816542983055115
151,0.7702630758285522,0.8085446357727051,0.8178235292434692,0.7438288927078247,0.9066959619522095,0.8049811720848083,0.8577446341514587,0.800012469291687,0.7837536334991455,0.7228464484214783,0.8176953196525574,0.781609058380127
152,0.7706924080848694,0.8085491061210632,0.8180698156356812,0.7435232400894165,0.9070499539375305,0.8048357963562012,0.8579879403114319,0.8002027869224548,0.7835748195648193,0.7225922346115112,0.8179424405097961,0.7815309762954712
153,0.7711232304573059,0.8085615634918213,0.8182764053344727,0.7432772517204285,0.9074012041091919,0.8046589493751526,0.8581898808479309,0.8003552556037903,0.7833661437034607,0.7223548889160156,0.8181498646736145,0.7815064787864685
154,0.7715553045272827,0.8085818886756897,0.8184865713119507,0.7430046200752258,0.9077073335647583,0.80449378490448,0.858436107635498,0.8005132079124451,0.7831704616546631,0.7221338152885437,0.8183608651161194,0.7814916372299194
155,0.7719468474388123,0.8085680603981018,0.8187419176101685,0.7427064180374146,0.9079698324203491,0.8043399453163147,0.8587250709533691,0.8006347417831421,0.782987654209137,0.721928596496582,0.818533718585968,0.7814861536026001
156,0.7723404169082642,0.8086035251617432,0.8189998269081116,0.7423833012580872,0.9081898927688599,0.8041970729827881,0.8589732050895691,0.8007210493087769,0.7828174233436584,0.7217386960983276,0.8187108039855957,0.7814898490905762
157,0.7727357149124146,0.8086461424827576,0.8193007707595825,0.7420362830162048,0.9083690047264099,0.804064929485321,0.8592222929000854,0.8007732629776001,0.7826589941978455,0.7215231657028198,0.8188918828964233,0.7815021872520447
158,0.7731325030326843,0.8086554408073425,0.8196432590484619,0.7417061924934387,0.9085483551025391,0.8039029240608215,0.8594323396682739,0.800792396068573,0.7824723720550537,0.7212828397750854,0.8191168308258057,0.7814831137657166
159,0.7735309600830078,0.8086327314376831,0.8199865221977234,0.7413528561592102,0.9087675213813782,0.8037123084068298,0.8596439957618713,0.8008190393447876,0.7822977900505066,0.7210184335708618,0.8193050622940063,0.78147292137146
160,0.7739307284355164,0.8086177706718445,0.8202913403511047,0.7410553693771362,0.9090251922607422,0.8034936785697937,0.8598572015762329,0.8008139729499817,0.7820959687232971,0.7207307815551758,0.8194969296455383,0.781432569026947
161,0.7743318676948547,0.8085719347000122,0.8205974102020264,0.7407347559928894,0.9092816710472107,0.8032867908477783,0.860110342502594,0.8008165955543518,0.781906247138977,0.7204207181930542,0.8196921944618225,0.7814013361930847
162,0.7747341394424438,0.8085723519325256,0.820904552936554,0.7403917908668518,0.9095749258995056,0.803091287612915,0.8603641986846924,0.8008648753166199,0.7816901803016663,0.7200888395309448,0.8198907375335693,0.7813789248466492
163,0.7750999331474304,0.8086175918579102,0.821212887763977,0.7400273680686951,0.909866213798523,0.8028690814971924,0.8605809807777405,0.800919771194458,0.7814863920211792,0.7197360396385193,0.820129930973053,0.7813275456428528
164,0.7754302024841309,0.8086320161819458,0.8214852213859558,0.7396791577339172,0.9101555943489075,0.8026582598686218,0.8607990741729736,0.8009439706802368,0.7813315987586975,0.7194001078605652,0.8203344345092773,0.7812851667404175
165,0.7757628560066223,0.8086532354354858,0.821795642375946,0.7393836379051208,0.910479724407196,0.8024584054946899,0.8609815835952759,0.80097496509552,0.7811508774757385,0.7190804481506348,0.8205417394638062,0.7812884449958801
166,0.7760975956916809,0.8087171912193298,0.8221071362495422,0.739066481590271,0.9108012318611145,0.8023057579994202,0.8612021207809448,0.8010126352310181,0.7809813022613525,0.7187405228614807,0.8207519054412842,0.7812995314598083
167,0.7763984203338623,0.808786928653717,0.822419285774231,0.7388002872467041,0.9110844135284424,0.8021986484527588,0.861423671245575,0.8010209202766418,0.7807868719100952,0.7184167504310608,0.8209646940231323,0.7813182473182678
168,0.7766664624214172,0.808826744556427,0.8227323889732361,0.7385480999946594,0.9113656282424927,0.8020651936531067,0.8616107702255249,0.801000714302063,0.7806037068367004,0.7180733680725098,0.8211800456047058,0.7813090085983276
169,0.7769375443458557,0.8088375329971313,0.8230109810829163,0.7382744550704956,0.9116098880767822,0.80194091796875,0.861799418926239,0.8009878396987915,0.78043133020401,0.7177808284759521,0.8213977813720703,0.7812725901603699
170,0.777211606502533,0.8088546991348267,0.8232908248901367,0.7379801273345947,0.911853015422821,0.8017910122871399,0.8620241284370422,0.8009819388389587,0.7803042531013489,0.7174686193466187,0.8215834498405457,0.7812789082527161
171,0.7774885892868042,0.8088439702987671,0.8235719203948975,0.7376999258995056,0.9120948910713196,0.8016505837440491,0.8622153401374817,0.8009830713272095,0.7801867723464966,0.7171372771263123,0.8217718005180359,0.7812926769256592
172,0.7777681350708008,0.8088060617446899,0.8238539695739746,0.7373996376991272,0.9123355746269226,0.8014854788780212,0.8624080419540405,0.8010246753692627,0.7800450921058655,0.716787576675415,0.8219629526138306,0.7812797427177429
173,0.7780503034591675,0.8087417483329773,0.8241705298423767,0.7371131777763367,0.9125750660896301,0.8013633489608765,0.8626019358634949,0.8010721206665039,0.7799132466316223,0.7164198756217957,0.8221901059150696,0.7812743186950684
174,0.7783350348472595,0.8086849451065063,0.8244873285293579,0.7368735074996948,0.9128462672233582,0.8012498617172241,0.8628300428390503,0.8010923862457275,0.7797908782958984,0.7160348296165466,0.8223862648010254,0.781276285648346
175,0.7786220908164978,0.8086679577827454,0.8247720003128052,0.7366138696670532,0.9131157398223877,0.8011446595191956,0.8630914092063904,0.8011188507080078,0.7796451449394226,0.7156330347061157,0.8225523233413696,0.781317949295044
176,0.7789114117622375,0.8086574673652649,0.8250572681427002,0.7363670468330383,0.913383424282074,0.8010156154632568,0.8633528351783752,0.8011835217475891,0.7795089483261108,0.7152795195579529,0.82268887758255,0.7813659310340881
177,0.7792029976844788,0.8086851239204407,0.8253753185272217,0.7361328601837158,0.913649320602417,0.8008629679679871,0.8635823130607605,0.8012216091156006,0.7794140577316284,0.7149090766906738,0.8228288292884827,0.7814201712608337
178,0.7795280814170837,0.8087183833122253,0.8256620168685913,0.7358793616294861,0.9139134883880615,0.8007192611694336,0.8638120293617249,0.8012652397155762,0.7793276309967041,0.7145538926124573,0.822940468788147,0.7814803123474121
179,0.7798547148704529,0.8087570667266846,0.8259493708610535,0.735638439655304,0.9141759872436523,0.8006153702735901,0.864042341709137,0.801283061504364,0.7792496681213379,0.7141823172569275,0.8230244517326355,0.7815462946891785
180,0.7801826596260071,0.808800995349884,0.8262373208999634,0.7354095578193665,0.9144367575645447,0.8005194067955017,0.8642728924751282,0.8013068437576294,0.7791796922683716,0.7138257622718811,0.8230817914009094,0.7816179990768433
181,0.7805119156837463,0.808819591999054,0.8265258073806763,0.7351619601249695,0.9146957993507385,0.8004005551338196,0.8645344972610474,0.8013362884521484,0.7790871858596802,0.7135142683982849,0.8231740593910217,0.7816951274871826
182,0.7808725833892822,0.8088737726211548,0.8268147706985474,0.7348963022232056,0.9149531126022339,0.800289511680603,0.8647957444190979,0.801371157169342,0.7789726853370667,0.7132166624069214,0.8232700228691101,0.7817776203155518
183,0.7812339067459106,0.8089327812194824,0.8271042704582214,0.7346429824829102,0.9152089357376099,0.8001865148544312,0.8650567531585693,0.8014413118362427,0.7788666486740112,0.7129324078559875,0.8233699202537537,0.7818652987480164
184,0.7815958261489868,0.8089964389801025,0.8273941278457642,0.7343720197677612,0.9154629707336426,0.8000909686088562,0.8653175234794617,0.8015161752700806,0.778739333152771,0.7126908302307129,0.8234732151031494,0.7819284200668335
185,0.781958281993866,0.8090938925743103,0.8276842832565308,0.7341130971908569,0.9156861901283264,0.8000028133392334,0.8655780553817749,0.8015956282615662,0.7786497473716736,0.7124907374382019,0.823550820350647,0.7819969654083252
186,0.7823500037193298,0.8092243075370789,0.827974796295166,0.7338950634002686,0.91590815782547,0.799921989440918,0.865838348865509,0.8016506433486938,0.7785968780517578,0.7123022675514221,0.8236034512519836,0.7820706367492676
187,0.7827132940292358,0.8093580007553101,0.8282656073570251,0.7336881160736084,0.9161290526390076,0.7998479604721069,0.8660696148872375,0.8017104864120483,0.7785226106643677,0.7120962738990784,0.8236888647079468,0.7821493148803711
188,0.7830485105514526,0.8094666004180908,0.8285567164421082,0.7334635853767395,0.9163488745689392,0.7997808456420898,0.8662726879119873,0.8017749190330505,0.7784556746482849,0.7118735909461975,0.8237496018409729,0.7822611927986145
189,0.7833845615386963,0.8095788955688477,0.8288758993148804,0.7332781553268433,0.9165675044059753,0.7997204065322876,0.8664764165878296,0.8018439412117004,0.7783961296081543,0.7116623520851135,0.8238142728805542,0.7823774814605713
190,0.7836936712265015,0.8096947073936462,0.8291671872138977,0.7330752611160278,0.916757345199585,0.7996665835380554,0.8666805028915405,0.8018895983695984,0.7783159613609314,0.7114347815513611,0.8238828778266907,0.7824979424476624
191,0.7840037941932678,0.809813916683197,0.8294584155082703,0.7328829169273376,0.9169464707374573,0.7995915412902832,0.8668577075004578,0.801967442035675,0.7782430648803711,0.7111912369728088,0.8239552974700928,0.7825950980186462
192,0.7842878699302673,0.8099363446235657,0.8297227025032043,0.732700765132904,0.9171349406242371,0.7994959354400635,0.867008626461029,0.8020222783088684,0.7781502604484558,0.7109320759773254,0.8240583539009094,0.7826964855194092
193,0.7846001386642456,0.8100889325141907,0.8300144076347351,0.7325018048286438,0.9172957539558411,0.7994073033332825,0.8671607971191406,0.8020816445350647,0.7780647873878479,0.710658073425293,0.8241645097732544,0.7828022837638855
194,0.7849398851394653,0.8102176189422607,0.8303326368331909,0.7322864532470703,0.9174298048019409,0.7993253469467163,0.8673141598701477,0.8021453619003296,0.777959942817688,0.710395872592926,0.8242738246917725,0.7829121947288513
195,0.7852801084518433,0.8103492259979248,0.8306504487991333,0.732055127620697,0.9175376892089844,0.7992236018180847,0.8674685955047607,0.8021869659423828,0.777862548828125,0.7101452946662903,0.8243860602378845,0.7830260992050171
196,0.7856206893920898,0.810483992099762,0.8309417963027954,0.731834352016449,0.9176720380783081,0.7991286516189575,0.8675980567932129,0.8022330403327942,0.7777985334396362,0.7098801136016846,0.8244750499725342,0.7831699848175049
197,0.7859874963760376,0.810595691204071,0.8312330842018127,0.7316237688064575,0.9178065657615662,0.7990145683288574,0.8677290678024292,0.8022577166557312,0.7777412533760071,0.709626317024231,0.8245673179626465,0.7833172082901001
198,0.7863286137580872,0.8107104301452637,0.8314987421035767,0.7314231991767883,0.9179410934448242,0.7988817691802979,0.8678615093231201,0.8022871613502502,0.777715802192688,0.7093839049339294,0.8246625065803528,0.7834933400154114
199,0.7866700291633606,0.8108282685279846,0.8317899703979492,0.7312072515487671,0.918100893497467,0.7987308502197266,0.8679952025413513,0.8023210763931274,0.7776966094970703,0.7091776132583618,0.8247860074043274,0.7836722135543823
200,0.786986768245697,0.8109492659568787,0.8320559859275818,0.7309762835502625,0.9182354211807251,0.7985621690750122,0.8681302666664124,0.8023344278335571,0.7776830196380615,0.7089817523956299,0.8249121308326721,0.7838538289070129
