depth,ioi_vanilla,ioi_ig,greater-than_vanilla,greater-than_ig,gender-bias_vanilla,gender-bias_ig,sva_vanilla,sva_ig,fact-retrieval-comma_vanilla,fact-retrieval-comma_ig,hypernymy-comma_vanilla,hypernymy-comma_ig
201,0.7873039245605469,0.8110482096672058,0.8323222398757935,0.7307552695274353,0.9183699488639832,0.7984257936477661,0.8682417869567871,0.8023277521133423,0.7776752710342407,0.7087960243225098,0.8250405788421631,0.784062922000885
202,0.7876216769218445,0.8111503720283508,0.8325886726379395,0.7305441498756409,0.9185044765472412,0.7982718348503113,0.868354856967926,0.8023260831832886,0.7776485681533813,0.7086201310157776,0.8251715302467346,0.7842741012573242
203,0.7879399061203003,0.811279833316803,0.8328309655189514,0.7303427457809448,0.9186390042304993,0.7981250286102295,0.8684937953948975,0.8023291230201721,0.7776033878326416,0.7084539532661438,0.8253047466278076,0.7844874858856201
204,0.7882584929466248,0.81141197681427,0.8330495953559875,0.7301508784294128,0.9187734723091125,0.797985315322876,0.8686097860336304,0.8023369908332825,0.7775641679763794,0.7082971334457397,0.8254402875900269,0.7847269177436829
205,0.7885775566101074,0.8115466833114624,0.8332691192626953,0.7299442887306213,0.9189079403877258,0.7978284955024719,0.8687034249305725,0.8023493885993958,0.7775070667266846,0.7081257700920105,0.8255779147148132,0.7849918007850647
206,0.7888969779014587,0.8116602301597595,0.8334658145904541,0.7297234535217285,0.9190424084663391,0.7976552844047546,0.8687752485275269,0.8023662567138672,0.7774795293807983,0.707987368106842,0.8257176876068115,0.785257875919342
207,0.7892399430274963,0.8117532730102539,0.8336635828018188,0.7294887900352478,0.9191767573356628,0.7974891662597656,0.8688490986824036,0.8023874759674072,0.7774576544761658,0.7078810930252075,0.8258827924728394,0.7855251431465149
208,0.789605975151062,0.8118494749069214,0.8338854908943176,0.7292407751083374,0.9193111062049866,0.7973302006721497,0.8689479231834412,0.802436113357544,0.7774180769920349,0.7078062295913696,0.8260496854782104,0.7858166098594666
209,0.7899488210678101,0.8119483590126038,0.8341308236122131,0.7290023565292358,0.9194225072860718,0.7971782088279724,0.8690484166145325,0.8025113940238953,0.7773841023445129,0.7077162265777588,0.8261951208114624,0.7861088514328003
210,0.7903141379356384,0.8120275735855103,0.8343764543533325,0.7287736535072327,0.919556736946106,0.7970102429389954,0.8691504597663879,0.8025674819946289,0.77733314037323,0.7076114416122437,0.8263424634933472,0.7864017486572266
211,0.7906789183616638,0.81208735704422,0.834622323513031,0.7285541892051697,0.9196909070014954,0.7968491911888123,0.8692765235900879,0.8026272058486938,0.7772878408432007,0.7075147032737732,0.82649165391922,0.7866953015327454
212,0.7910432815551758,0.8121281862258911,0.8348683714866638,0.7283438444137573,0.91982501745224,0.7966727018356323,0.8693813681602478,0.8026682138442993,0.7772480845451355,0.7074258923530579,0.8266425728797913,0.7870116829872131
213,0.7914071679115295,0.8121725916862488,0.8351367115974426,0.7281423807144165,0.9199810028076172,0.7965251803398132,0.8695096373558044,0.8027130365371704,0.7772138714790344,0.7073667049407959,0.8267952799797058,0.7873063087463379
214,0.7917704582214355,0.8122424483299255,0.8354266881942749,0.727971613407135,0.9201583862304688,0.7963842153549194,0.8696171641349792,0.8027614951133728,0.7771849632263184,0.7073149085044861,0.8269495964050293,0.7876014113426208
215,0.792154848575592,0.8122935891151428,0.8357377648353577,0.7278090119361877,0.9203349947929382,0.7962496280670166,0.8697476387023926,0.8028351664543152,0.7771396636962891,0.7072700262069702,0.8271054029464722,0.7878754138946533
216,0.7925598621368408,0.8123481869697571,0.8360483646392822,0.7276330590248108,0.920489490032196,0.7961426377296448,0.869857668876648,0.8029120564460754,0.7771210670471191,0.7072106599807739,0.8272628784179688,0.7881287932395935
217,0.7929849028587341,0.8124060034751892,0.8363366723060608,0.7274442315101624,0.9206222891807556,0.7960415482521057,0.8699689507484436,0.8029921054840088,0.7771075963973999,0.7071370482444763,0.8274430632591248,0.7883831858634949
218,0.7934294939041138,0.8124458193778992,0.8366035223007202,0.727242648601532,0.9207548499107361,0.795924961566925,0.8701024651527405,0.8030751943588257,0.777120053768158,0.7070706486701965,0.8276243805885315,0.7886594533920288
219,0.7938515543937683,0.8124891519546509,0.8368492126464844,0.7270492911338806,0.9209082722663879,0.7958143353462219,0.870236873626709,0.8031403422355652,0.7771369814872742,0.707011342048645,0.8277859687805176,0.7889364361763
220,0.7942720651626587,0.8125356435775757,0.8370949029922485,0.7268437743186951,0.9210612177848816,0.7957094311714172,0.8703516125679016,0.8032087087631226,0.7771376371383667,0.7069380879402161,0.8279696106910706,0.7892140746116638
221,0.7947115898132324,0.8126058578491211,0.8373407125473022,0.7266260981559753,0.9212136268615723,0.7955896258354187,0.8704468011856079,0.8032801747322083,0.7771428227424622,0.7068718671798706,0.8281542658805847,0.7894716858863831
222,0.7951695919036865,0.8126789331436157,0.8375863432884216,0.7264372110366821,0.9213859438896179,0.7954551577568054,0.8705231547355652,0.8033344149589539,0.7771322131156921,0.7068125605583191,0.8283399939537048,0.7897098064422607
223,0.7956255674362183,0.8127347230911255,0.837831974029541,0.7262763977050781,0.9215574264526367,0.7953268885612488,0.8706210851669312,0.8033918738365173,0.7771260142326355,0.7067800164222717,0.828526496887207,0.7899691462516785
224,0.7960596680641174,0.8128133416175842,0.8380776047706604,0.7261232733726501,0.921728253364563,0.7952041029930115,0.8707403540611267,0.8034524321556091,0.7771245241165161,0.7067537307739258,0.8287140130996704,0.7902091145515442
225,0.796511709690094,0.8129144310951233,0.838323175907135,0.7259775400161743,0.9218786358833313,0.7950871586799622,0.8708605170249939,0.8035160899162292,0.7771472334861755,0.7067137956619263,0.828902542591095,0.7904501557350159
226,0.7969422340393066,0.8129982352256775,0.8385490775108337,0.7258585691452026,0.9220285415649414,0.794975757598877,0.8710011839866638,0.803602397441864,0.7771739363670349,0.7066605687141418,0.8290917873382568,0.7906724810600281
227,0.7973710298538208,0.8130651712417603,0.8387945890426636,0.7257272601127625,0.9221779704093933,0.7948697805404663,0.8711425065994263,0.8036913275718689,0.7772046327590942,0.7066138386726379,0.8292819261550903,0.7908766269683838
228,0.797778844833374,0.8131348490715027,0.8390399217605591,0.7255836725234985,0.9223268628120422,0.7947692275047302,0.8713036775588989,0.8037828207015991,0.777239203453064,0.7065539956092834,0.8294535279273987,0.7910821437835693
229,0.7981660962104797,0.8132071495056152,0.8392660617828369,0.72542804479599,0.9224753975868225,0.7946738004684448,0.8714843392372131,0.8038769364356995,0.7772775888442993,0.7064815163612366,0.829626202583313,0.7912697792053223
230,0.7985332608222961,0.8132631182670593,0.8394734263420105,0.725279688835144,0.9226233959197998,0.7945646047592163,0.8716839551925659,0.8039923906326294,0.7773196697235107,0.7064155340194702,0.8297998905181885,0.7914589047431946
231,0.7989181876182556,0.8133406043052673,0.8396623730659485,0.7251197099685669,0.9227709770202637,0.794479489326477,0.8718833327293396,0.804110050201416,0.7773653268814087,0.7063559293746948,0.8299744725227356,0.7916308641433716
232,0.7993203401565552,0.8134205341339111,0.8398705124855042,0.7249481678009033,0.9229180812835693,0.7943993210792542,0.8720825910568237,0.804229736328125,0.7774146795272827,0.706321120262146,0.8301313519477844,0.7917858362197876
233,0.7997211217880249,0.8134845495223999,0.8400788307189941,0.7247839570045471,0.9230831265449524,0.7943239212036133,0.8723000884056091,0.8043516874313354,0.7774489521980286,0.7062736749649048,0.830289363861084,0.7919242978096008
234,0.8001204133033752,0.8135510087013245,0.8403056859970093,0.724626898765564,0.9232474565505981,0.7942349314689636,0.8725170493125916,0.8044754266738892,0.7774868607521057,0.7062323093414307,0.830430269241333,0.7920647859573364
235,0.800518274307251,0.8136020302772522,0.8405325412750244,0.7244588136672974,0.9234110713005066,0.7941327095031738,0.8727155327796936,0.80460125207901,0.7775283455848694,0.7061786651611328,0.8305542469024658,0.7922252416610718
236,0.8009147047996521,0.8136557936668396,0.8407414555549622,0.7242797613143921,0.9235740303993225,0.794017493724823,0.8729137778282166,0.8047289848327637,0.77757328748703,0.7061488032341003,0.8306797742843628,0.792369544506073
237,0.801291823387146,0.8136942982673645,0.8409683108329773,0.7241078019142151,0.923754096031189,0.7938896417617798,0.8730939626693726,0.8048408627510071,0.7776216268539429,0.7061246633529663,0.8308066725730896,0.7925156950950623
238,0.8016678094863892,0.8137532472610474,0.8411774635314941,0.7239429950714111,0.923933207988739,0.7937493920326233,0.873274028301239,0.8049545884132385,0.7776733040809631,0.7061060070991516,0.830935001373291,0.7926636338233948
239,0.8020249605178833,0.8138148188591003,0.8413868546485901,0.7237851023674011,0.9241114258766174,0.7936144471168518,0.8734541535377502,0.8050529360771179,0.7777281403541565,0.7060751914978027,0.8310646414756775,0.7928133606910706
240,0.8023984432220459,0.8138788342475891,0.8415790796279907,0.7236164808273315,0.9242887496948242,0.7934848070144653,0.8736515045166016,0.8051360845565796,0.7778036594390869,0.7060672044754028,0.8311783075332642,0.7929821610450745
241,0.802770733833313,0.8139452338218689,0.8417543172836304,0.7234547734260559,0.9244478940963745,0.7933602929115295,0.8738486170768738,0.8052214980125427,0.7778819799423218,0.7060472369194031,0.8312761783599854,0.7931525111198425
242,0.8031418323516846,0.8139968514442444,0.841930091381073,0.7232998013496399,0.9246065020561218,0.7932237982749939,0.8740284442901611,0.8053091764450073,0.7779631018638611,0.7060495018959045,0.8313586711883545,0.7933071255683899
243,0.8035286068916321,0.8140680193901062,0.8421064615249634,0.7231513857841492,0.9247643351554871,0.7930924892425537,0.8742080926895142,0.8054161071777344,0.7780470252037048,0.7060568332672119,0.8314430117607117,0.79344642162323
244,0.8039138317108154,0.8141413331031799,0.8423000574111938,0.7229927778244019,0.924921452999115,0.7929494976997375,0.8743709325790405,0.8055080771446228,0.7781168818473816,0.7060521841049194,0.831545889377594,0.7935875654220581
245,0.8042810559272766,0.8142169117927551,0.8424938321113586,0.7228405475616455,0.9250613451004028,0.7927950620651245,0.8745505213737488,0.8055855631828308,0.7781895399093628,0.7060524225234985,0.8316503763198853,0.7937136292457581
246,0.8046470284461975,0.8142945766448975,0.8427045345306396,0.7226782441139221,0.9252172112464905,0.7926458120346069,0.8747134804725647,0.8056653141975403,0.7782815098762512,0.706057608127594,0.8317563533782959,0.7938581705093384
247,0.8050116896629333,0.8143907785415649,0.8428987860679626,0.7225225567817688,0.9253560304641724,0.7925018668174744,0.8748600482940674,0.8057472705841064,0.7783759832382202,0.7060838341712952,0.8318638205528259,0.7939879298210144
248,0.8053752183914185,0.8144888281822205,0.84309321641922,0.7223731875419617,0.9254944920539856,0.7923792600631714,0.8749907612800598,0.8058314919471741,0.778472900390625,0.7061145901679993,0.8319889903068542,0.7941032648086548
249,0.8057213425636292,0.814588725566864,0.8432878851890564,0.7222139835357666,0.9256324172019958,0.7922614812850952,0.8751218318939209,0.8059176802635193,0.7785561084747314,0.7061497569084167,0.8321153521537781,0.794220507144928
250,0.8060504794120789,0.8147063851356506,0.8434827327728271,0.7220451235771179,0.9257699847221375,0.7921484112739563,0.8752533197402954,0.8060060143470764,0.7786418795585632,0.7061731815338135,0.8322268724441528,0.7943395972251892
251,0.8063945770263672,0.8148255348205566,0.8436776995658875,0.72186678647995,0.9259068965911865,0.7920241355895996,0.8753852844238281,0.8060805201530457,0.7787301540374756,0.7062009572982788,0.8323239088058472,0.7944605946540833
252,0.8067376613616943,0.8149462342262268,0.8438571095466614,0.7216792702674866,0.9260435104370117,0.791904628276825,0.8755176067352295,0.8061413764953613,0.7788366079330444,0.706233024597168,0.8324065804481506,0.7945990562438965
253,0.8070797324180603,0.8150683641433716,0.8440368175506592,0.7214826345443726,0.9261795878410339,0.7917897701263428,0.8756502866744995,0.806204617023468,0.7789608836174011,0.7062693238258362,0.8325065970420837,0.7947391867637634
254,0.8074207901954651,0.8151919841766357,0.8442168831825256,0.7212926745414734,0.9262997508049011,0.7916949987411499,0.875783383846283,0.8062546253204346,0.7790716290473938,0.7063097357749939,0.8325926065444946,0.7948963046073914
255,0.8077453970909119,0.815332293510437,0.8443971872329712,0.7211092710494995,0.9264195561408997,0.7915892004966736,0.8759167194366455,0.8062915802001953,0.7791998386383057,0.7063542008399963,0.8326954245567322,0.7950393557548523
256,0.8080691695213318,0.8154737949371338,0.8445625305175781,0.7209321856498718,0.9265390634536743,0.7914877533912659,0.876065731048584,0.8063463568687439,0.7793451547622681,0.7064026594161987,0.8327996730804443,0.7951685786247253
257,0.8083920478820801,0.8156013488769531,0.8447131514549255,0.7207614183425903,0.9266584515571594,0.7913906574249268,0.8762148022651672,0.806403398513794,0.7794921398162842,0.7064397931098938,0.8329203724861145,0.7952993512153625
258,0.8087140917778015,0.8157301545143127,0.8448493480682373,0.7205818295478821,0.9267774224281311,0.7912828326225281,0.876379132270813,0.8064476847648621,0.7796257138252258,0.7064658403396606,0.8330270648002625,0.7954317927360535
259,0.8090202808380127,0.8158602118492126,0.8449862599372864,0.7204084396362305,0.9268961548805237,0.7911643981933594,0.8765583038330078,0.8064943552017212,0.7797461748123169,0.7064960598945618,0.8331351280212402,0.795565664768219
260,0.8093110918998718,0.8159915208816528,0.8451238870620728,0.7202263474464417,0.9270146489143372,0.7910357117652893,0.8767223954200745,0.8065433502197266,0.7798684239387512,0.7065450549125671,0.8332443833351135,0.7957010865211487
261,0.8095866441726685,0.8161240220069885,0.8452621698379517,0.7200358510017395,0.927147388458252,0.7909114956855774,0.8769011497497559,0.8065946102142334,0.7799925208091736,0.7065978050231934,0.8333547711372375,0.7958232760429382
262,0.8098617196083069,0.816257655620575,0.8454012274742126,0.7198370099067688,0.9272798895835876,0.7907772064208984,0.8770796060562134,0.8066480755805969,0.7801184058189392,0.7066396474838257,0.833480954170227,0.7959470152854919
263,0.8101365566253662,0.8163924813270569,0.8455407619476318,0.7196300029754639,0.9273973107337952,0.7906474471092224,0.8772578835487366,0.8067037463188171,0.7802460789680481,0.7066707015037537,0.8336081504821777,0.7960578203201294
264,0.8104109168052673,0.8165427446365356,0.8456810712814331,0.7194437384605408,0.9275001287460327,0.7905222177505493,0.8774215579032898,0.8067615628242493,0.7803753614425659,0.7067201137542725,0.8337362408638,0.7961703538894653
265,0.8106706738471985,0.816693902015686,0.8458219170570374,0.7192635536193848,0.927617073059082,0.7904012799263,0.8775851130485535,0.8068215250968933,0.7805063724517822,0.7067588567733765,0.833865225315094,0.7962703108787537
266,0.8109443187713623,0.8168318867683411,0.8459775447845459,0.7190894484519958,0.9277337193489075,0.7902706265449524,0.8777485489845276,0.8068835139274597,0.7806248664855957,0.7068012952804565,0.8339951038360596,0.7963860630989075
267,0.8112175464630127,0.8169848322868347,0.8461195826530457,0.7189351320266724,0.9278501272201538,0.7901443243026733,0.8779258728027344,0.8069475293159485,0.7807451486587524,0.7068474292755127,0.8341118693351746,0.7964893579483032
268,0.8114902973175049,0.8171247243881226,0.8462620973587036,0.7187864780426025,0.9279661774635315,0.7900224328041077,0.8781028985977173,0.8070134520530701,0.7808809876441956,0.7068830728530884,0.834229588508606,0.7965943813323975
269,0.8117488622665405,0.8172656297683716,0.8464052677154541,0.7186434268951416,0.9280819296836853,0.7898908853530884,0.8782796263694763,0.8070813417434692,0.7810184359550476,0.7069224119186401,0.8343345522880554,0.7967147827148438
270,0.811993420124054,0.8174074292182922,0.8465352058410645,0.7184921503067017,0.9281973838806152,0.7897637486457825,0.8784561157226562,0.8071373701095581,0.7811573147773743,0.7069516181945801,0.8344405889511108,0.7968230247497559
271,0.8122514486312866,0.8175637722015381,0.8466657400131226,0.7183325886726379,0.9283125400543213,0.7896407842636108,0.8786187171936035,0.8071954846382141,0.7813112735748291,0.7069845795631409,0.8345476984977722,0.7969327569007874
272,0.8125091791152954,0.817720890045166,0.8467969298362732,0.7181652188301086,0.9284273982048035,0.789508581161499,0.8787674903869629,0.8072555661201477,0.781453013420105,0.7070209980010986,0.8346559405326843,0.797030508518219
273,0.8127800822257996,0.8178653120994568,0.8469153046607971,0.717989981174469,0.9285286068916321,0.7893671989440918,0.8789163827896118,0.8073176145553589,0.7815826535224915,0.7070476412773132,0.8347517251968384,0.797143280506134
274,0.8130637407302856,0.8179972171783447,0.8470344543457031,0.7178070545196533,0.9286296367645264,0.7892301678657532,0.8790786266326904,0.8073813915252686,0.7817005515098572,0.7070645093917847,0.8348486423492432,0.7972443103790283
275,0.8133600354194641,0.8181169629096985,0.8471543788909912,0.7176299691200256,0.9287304878234863,0.7890974283218384,0.8792406320571899,0.8074471950531006,0.7818331718444824,0.707071840763092,0.8349467515945435,0.7973469495773315
276,0.8136425018310547,0.8182376623153687,0.8472880721092224,0.7174453735351562,0.9288311004638672,0.7889689207077026,0.8794025182723999,0.8075146675109863,0.781967282295227,0.7070698738098145,0.8350459337234497,0.7974510788917542
277,0.813924252986908,0.8183595538139343,0.8474223017692566,0.7172533273696899,0.9289315938949585,0.7888445258140564,0.8795772194862366,0.8075710535049438,0.7821027040481567,0.7070717215538025,0.8351331353187561,0.7975567579269409
278,0.8142054080963135,0.8184823989868164,0.84757000207901,0.7170540690422058,0.929032027721405,0.7887242436408997,0.8797645568847656,0.8076161742210388,0.782239556312561,0.7070643305778503,0.835221529006958,0.7976508736610413
279,0.8144730925559998,0.8185933828353882,0.8477181792259216,0.7168606519699097,0.9291322827339172,0.7885950803756714,0.8799514174461365,0.8076634407043457,0.7823649048805237,0.7070480585098267,0.8353239893913269,0.7977466583251953
280,0.8147274851799011,0.8186928033828735,0.8478665947914124,0.7166600823402405,0.9292322397232056,0.7884699106216431,0.8801378011703491,0.8077126145362854,0.7824916243553162,0.7070484757423401,0.8354273438453674,0.7978312373161316
281,0.8149815201759338,0.8187808394432068,0.8480154275894165,0.7164526581764221,0.929319441318512,0.7883488535881042,0.8803237080574036,0.8077636957168579,0.782619833946228,0.7070398330688477,0.8355444669723511,0.797930121421814
282,0.8152351975440979,0.8188826441764832,0.8481645584106445,0.7162508964538574,0.9294067025184631,0.788219153881073,0.8805091381072998,0.8078166246414185,0.7827368378639221,0.7070350050926208,0.8356623649597168,0.7980179190635681
283,0.8154760599136353,0.8189858198165894,0.8483015298843384,0.7160424590110779,0.929506242275238,0.7880935072898865,0.8806942105293274,0.807871401309967,0.782842755317688,0.7070213556289673,0.8357810378074646,0.7980948686599731
284,0.8157290816307068,0.8190900087356567,0.8484389781951904,0.715839684009552,0.9295932650566101,0.7879593372344971,0.8808786869049072,0.8079280257225037,0.7829378247261047,0.7070115208625793,0.8359005451202393,0.7981735467910767
285,0.8159816861152649,0.8191953897476196,0.8485890030860901,0.7156301736831665,0.9296926259994507,0.7878292202949524,0.8810627460479736,0.8079863786697388,0.7830346822738647,0.7070053815841675,0.836020827293396,0.7982538342475891
286,0.8162460923194885,0.8193019032478333,0.848739504814148,0.7154141664505005,0.9297794699668884,0.7876908183097839,0.881258487701416,0.8080464601516724,0.7831331491470337,0.7070151567459106,0.8361296057701111,0.7983357310295105
287,0.8164978623390198,0.8194215893745422,0.8489022850990295,0.715191662311554,0.929866373538971,0.7875564694404602,0.8814537525177002,0.8081082701683044,0.783233106136322,0.7070162296295166,0.8362271189689636,0.7984192371368408
288,0.8167612552642822,0.8195422887802124,0.8490772843360901,0.7149629592895508,0.9299410581588745,0.7874261140823364,0.8816483020782471,0.8081716895103455,0.7833347916603088,0.7070086002349854,0.8363134860992432,0.7985163331031799
289,0.8170242309570312,0.8196519017219543,0.8492643237113953,0.7147399187088013,0.9300159215927124,0.787299633026123,0.8818303942680359,0.808236837387085,0.783437967300415,0.7070047855377197,0.8364008665084839,0.798602819442749
290,0.8172865509986877,0.8197506070137024,0.8494511842727661,0.7145107984542847,0.9300907254219055,0.7871650457382202,0.8820119500160217,0.8083035349845886,0.7835426330566406,0.7069924473762512,0.8364894390106201,0.798678994178772
291,0.8175482749938965,0.8198386430740356,0.8496260046958923,0.7142990231513977,0.9301655888557434,0.7870225310325623,0.8821930289268494,0.8083718419075012,0.7836487889289856,0.706972062587738,0.8365671634674072,0.7987567782402039
292,0.8178212642669678,0.8199278712272644,0.8498008847236633,0.7140929102897644,0.9302405714988708,0.786884069442749,0.8823736310005188,0.808453381061554,0.78375643491745,0.7069669365882874,0.8366459608078003,0.7988243699073792
293,0.8180935978889465,0.8200182318687439,0.8499640822410583,0.7138922810554504,0.9303156733512878,0.7867494225502014,0.88255375623703,0.8085247874259949,0.7838653922080994,0.7069652676582336,0.8367259502410889,0.7989052534103394
294,0.8183536529541016,0.8201097846031189,0.8501157760620117,0.7136969566345215,0.9303906559944153,0.7866301536560059,0.8827334046363831,0.8085859417915344,0.7839874029159546,0.7069670557975769,0.8367953896522522,0.7989992499351501
295,0.8186017274856567,0.8202025294303894,0.8502675890922546,0.7135068774223328,0.9304542541503906,0.7865031361579895,0.882901132106781,0.8086487650871277,0.7841106057167053,0.7069721221923828,0.8368659615516663,0.799094557762146
296,0.8188493847846985,0.8202848434448242,0.8504196405410767,0.7133220434188843,0.9305294156074524,0.7863684296607971,0.8830570578575134,0.8087131381034851,0.7842463850975037,0.7069919109344482,0.8369377851486206,0.7991911768913269
297,0.8190851807594299,0.8203685283660889,0.8505604863166809,0.7131308913230896,0.9305932521820068,0.7862375378608704,0.8832240104675293,0.8087791204452515,0.7843832969665527,0.7070148587226868,0.8370106220245361,0.7992891073226929
298,0.8193318843841553,0.8204420208930969,0.850701630115509,0.7129449248313904,0.9306573271751404,0.7860990166664124,0.8834019899368286,0.8088464736938477,0.7845213413238525,0.7070296406745911,0.8370959162712097,0.7993883490562439
299,0.819578230381012,0.820505678653717,0.8508318662643433,0.7127641439437866,0.9307214021682739,0.7859531044960022,0.8835905194282532,0.8089264631271362,0.7846603393554688,0.7070474624633789,0.8371821641921997,0.7994888424873352
